"export-world data (NetLogo 6.2.2)"
"stpe1.nlogo"
"05/19/2022 16:57:26:943 +0800"

"RANDOM STATE"
"0 0 -1727483681 222 0.0 false -1634916307 994502741 -98782593 1851568588 1726696015 1054670600 -1405866571 472786378 -849874510 892341683 323177094 520825267 -992087702 1276548473 -1364244330 -690041305 1210895139 674953975 317499569 -2072418292 1899219724 -1633679306 1852910511 -218858983 -1736886661 -1238767766 -1698380631 -223296929 -931330368 1582882174 1382712923 -43668682 -81158710 1408041555 2102570067 801392471 1344922433 1839450414 865065729 -1462556606 800169710 1410025589 643390917 1323477057 -1222133803 -666267722 -1505979999 -1797130394 -1949472377 -1787293294 1247141975 761251338 -1277115180 -870514738 -80154146 1030073419 -1726668234 -93748618 -1127204499 1979829149 -1814041934 331377717 -1546364089 1418534691 1363259203 652488949 1063968290 149365588 -675837063 272138332 -1103099442 -1616776605 -232089204 -272583993 18359649 -1272547557 436390720 -1841733400 1543677696 2791144 1366261153 1831091798 -743010368 1542002843 -1613996572 1529505585 1295781767 -720607862 1300361294 994567628 2141229153 1811533986 912311747 -1332031214 671804735 487031860 1223129701 587285321 1496507382 -832329682 -228315984 408030445 -892794724 446841330 -2034112542 207680006 -420478815 1054509298 -1565627617 -968798291 5812631 -104068781 1714658372 183488876 -1560795933 -1834092271 1482644756 1863920432 1098697042 1901937916 -193660269 187316664 1301189138 -1162353632 1389852884 -1436207759 -52909099 1259526151 288185373 -830147024 735837456 1354933763 1214550623 1679210101 806036416 -1194019217 372752193 1386747305 1242098141 2110094968 -83332123 375181792 -1108572568 -2096442087 938707395 1822122581 616949815 1921244121 1850037691 -1957261044 1474046779 -253709333 -2094541214 -1611687787 744594800 -1031608729 1204378278 1592489651 423046038 -1214180885 -62245583 307980116 -1680520304 1079812185 1576325199 987081880 -1689500988 1429173468 1409986808 -1558665166 882072554 1970887828 178908162 -2020556639 315702493 1576371025 -627190231 852059428 1013122930 1943070013 -1342565098 -614213178 -1890871833 768525638 1273867561 -1775443546 -1225343165 126621742 1169305998 -1828936366 1734278307 -1388429156 -632176103 -1485129484 745285621 1777797709 -6963847 1113316340 -683377750 1964064068 1944972645 -269769862 1742967449 -803256854 539720638 731720009 -314733314 811005528 -1699824957 449628133 -601806985 -211013575 -2130183981 -1469255769 846164195 -655534584 2140151406 -570329402 -1560295461 1750166939 966854688 2059225109 1535442868 -465560129 443898551 -831970114 -1056779860 1210686125 -2054217135 241277853 -251600699 1453059291 89468151 231142540 -931580949 -1455575969 -1553222109 -148736608 457326321 -664715810 1916374483 -1980641309 882317202 1902076167 -1661105676 928229516 -1656886896 -660421893 414345476 -1642497059 1696358956 -644367974 -1445910451 1687305142 1857041942 98212662 251893354 -807129885 -403989973 -1480288500 675874536 842161086 1874470329 1012260967 2077348200 -1005187820 1442197113 -1843382450 -738278482 -1678454167 -678944248 -1523990694 2001232355 286974693 480319809 -649159392 -40201132 -262101685 257777235 1974648766 1891848857 193838609 1511994187 -1477041968 -179327239 1705148117 1300172839 -6784664 -1465316982 -601342325 -1947677481 -761939766 956261460 -1930891713 -1665259704 816022445 1640247917 429426899 -53666398 -2074339497 -1952212688 -1345859059 1915231265 -2134985171 2019953829 1803443003 661326881 -759344207 -1171881581 -1455871740 -267784367 591499325 -53074335 -1700292782 478267817 727767414 -850697538 865730254 305589698 586354771 -351742896 987519203 -1089339344 -869710641 1339633029 207016981 -383364861 -403312043 416452214 989007552 -1332982792 365500227 1845229866 -1139326764 1927595577 1742312519 1879697052 865751266 -1666262065 859757191 436073369 -286223596 1935190663 -1968371059 861768811 -1442480162 -810356800 1436352890 80163398 -82702971 591406423 1765179033 -1004759370 169932117 -2076964688 -1525762775 357988671 1476496816 1977210391 2048831289 1169462154 -354130664 1126692467 -524405152 1503009070 1674292708 1535495221 -134799785 -195966927 -2044370333 375472779 1143048802 1252993694 164785261 35132747 -1076574527 -1088705635 618723985 -487781232 418062510 -441322385 207403167 1115664455 -1459363569 -406142949 1204825718 -1835881839 1135828295 1687853087 1870667368 427310873 1020848 -1115380636 -1473874587 1414145022 447052453 -432316992 1945274377 -320563734 -1895188530 229897446 718143910 1300002082 -1269172362 1781965234 934738420 1101736725 648904139 245799391 1458976677 -298403588 2050765590 605603124 -349080357 -1565119922 299742260 -1292212919 1859224654 1615647532 -1982431792 1216557642 -657055086 840977919 -1493262457 -1504390957 67561369 592601027 2009265686 2008048577 177430282 -986498728 1080089528 -1153714809 -1978078887 -1387694196 -2112522732 293972008 -431798527 1128868252 -436871018 -1753295117 1815136943 1187968947 526154687 1533434968 100048232 1015724136 -585848792 1207548039 407844390 580863647 -1690322480 -814836068 1785589354 712594962 -1221457392 743135602 -1499616918 662023640 -790635834 -773141950 -710990387 -1502193279 -1028077971 1666683493 1294050244 -939945314 1748961962 5771677 -1064176476 1787240930 -340221612 1743788884 1602413326 282642024 -163676697 -1831159196 -1621809153 -939337919 -1092005346 -443244005 2017560790 1563611187 -867350057 1630415556 -489353195 -269340727 -2032502570 -93544965 652937390 184441019 574470803 2029033790 1753053080 1838577278 1679780036 1990463641 430443626 2001990771 -1243320064 1277230200 -363856127 -1029903408 49510741 1480940420 1112615643 982328354 -302090776 -1190567536 -334620541 316873205 -199665152 530872519 -1814187403 -1498193897 1162006187 1747215842 359946880 884911507 571433451 -60901422 -273280286 882580184 229627319 2081229841 -827040716 -1884026416 -526335568 1591446380 -336349602 -1126081360 -1939801620 -75987672 -6768147 1331156430 -69155232 -948165335 -1658878628 770560931 623219871 -441725729 1283276004 1874110964 1906857959 1360240444 -584665112 638204695 -855661133 1653603425 1326128089 -1576173006 -1656399685 479901500 984675839 627581417 978874305 -76834895 1067082340 -1061923447 -957353354 1368452652 1383114732 -1043096752 775056810 -849166694 -1252282087 -172689595 1072763442 -1447423219 359148537 -2087400645 807484543 1676571368 -141909129 2120568503 -292450367 -1511732665 -1984122891 340974420 -1265811155 519833103 -731601192 174193210 816344831 -885639159 1277524952 1932948063 -851926708 1130944636 1648401915 -1703226384 944532371 -1277592733 770373515 1796791597 -1396779427 1413948949 -806315795 -786515051 -114542322 -215980209 -1321255536 1701948361 336982657 48905820 860925535 666162560 -576691494 -1963404627 -927103514 -790040189 1189094600 793024960 -373795775 697219734 2069906767 2015325271 120864838 -277905750 1980288698 -506324104 1623012609 -1889775809 1886746889"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","spd"
"-50","50","-50","50","0","nobody","100","""NEITHER""","18","1"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","age","height","weight","endpoint?","rate"
"48","5","168.23566594352008","-25.978641915039503","-32.102554260637895","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"49","5","45.35725143845599","-21.288628176214644","-23.285051116780306","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"50","5","91.97056870410859","-15.869746853686584","-21.004481552176085","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"51","5","78.88589102192651","-26.208978803142568","-28.04105345513942","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"52","5","354.9470432912849","-25.97515876658116","-21.280945602830933","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"53","5","315.55200081671137","-20.00704318583335","-25.99281977832293","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"54","5","44.99998980558382","-30.000000429552248","-29.0000004295524","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"55","5","163.8240203764741","-22.031007973815502","-31.89310259987485","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"56","5","244.2026263169223","-28.444518308431004","-28.731501070064635","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"57","5","359","-25","-25","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"58","5","314.8036599346732","-29.428041877719192","-22.568051543988563","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"59","5","325.27803701188907","-25.71771136478823","-20.407342851476105","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"60","5","234.84124828427593","-28.3175129848768","-25.223638614560688","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"61","5","90","-24","-25","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"62","5","127.19182111556324","-18.725953918620927","-28.207950645925226","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"63","5","241.3701074235065","-27.462195090121305","-25.706415147513102","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"64","5","90.00741012221624","-19.00013037786037","-23.999999983138096","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"65","5","74.87181959395423","-27.036164705102934","-17.009777071114343","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"66","5","40.55160498708506","-22.51333302224653","-28.599940727046864","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"67","5","330.9203170392249","-28.771261306834127","-26.411305469178476","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"68","5","43.23470109650714","-22.314045449635866","-18.334018810197886","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"69","5","49.9930642528667","-21.82150355159748","-23.850186871519387","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"70","5","45.0855922627174","-30.787552586279624","-30.785203097034195","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"71","5","292.3206598939741","-28.885466941517315","-24.04702168315643","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"72","5","111.23325938597804","-26.652769494472846","-19.13491377605152","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"73","5","90.00000000007242","-24.999956575982768","-18","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"74","5","335.2057160572252","-22.827197647522457","-19.374076561312016","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"75","5","270.78246517632147","-29.67846459743356","-20.00439135132656","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"76","5","88.12289161239642","-21.864979226619855","-20.995574903677813","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"77","5","359.9936857548806","-25.000000663610024","-20.99397836912901","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"78","5","28.675050063104663","-25.227265290056213","-23.415538020852093","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"79","5","307.0320441882981","-30.933446997498056","-22.05020966674443","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"80","5","132.1526097409568","-24.37467760474178","-29.66082736975094","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"81","5","45","-23.292893218813454","-24.292893218813454","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"82","5","314.67199524385103","-24.70080844552549","-28.29578541514876","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"83","5","102.76438968275471","-23.31760635663849","-25.928049163876942","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"84","5","202.5000000000001","-27.089790213551638","-21.21677275132474","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"85","5","315","-25.707106781186546","-24.292893218813454","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"86","5","220.7116958613583","-25.86902590050743","-26.84779142026655","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"87","5","225","-26.707106781186546","-25.707106781186546","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"88","5","185.6755056573702","-19.00875749774666","-23.08811998031465","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"89","5","180","-25","-26","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"90","5","140.86960300967354","-22.44086340345612","-27.458105350331216","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"91","5","243.17471234423192","-23.399639521492023","-31.69640344467869","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"92","5","218.2829814902343","-27.879459129110728","-27.847275539769825","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"93","5","0","-25","-24","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"94","5","204.17645219623296","-19.99939276121951","-22.998647345884525","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"95","5","345.5730537684717","-25.902169195720926","-26.380283251442247","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"96","5","324.8412482842761","-24.647794725341875","-22.500046685880843","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"97","5","135","-25","-25","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"98","5","292.0917192458244","-29.7223670446767","-30.11268831417517","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"
"99","5","316.8668392415947","-25.429497914033124","-29.608945015859554","""default""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0","false","0"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","value-endpoint","value-move","value-orientpoint","value-nabla"
"-50","50","0","""""","9.9","1.2046312796228957E-10","[0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0]","0"
"-49","50","0","""""","9.9","1.596620974042819E-10","[0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0]","0"
"-48","50","0","""""","9.9","2.418298202883106E-10","[0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0]","0"
"-47","50","0","""""","9.9","3.889595832747657E-10","[0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0]","0"
"-46","50","0","""""","9.9","6.371041793630131E-10","[0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0]","0"
